id,sentence
0,if you were to journey to the north of england you would come to a valley that is surrounded by moors as high as mountains
1,it is in this valley where you would find the city of bradford where once a thousand spinning jennies that hummed and clattered spun wool into money for the longbearded mill owners
2,that all mill owners were generally busy as beavers and quite pleased with themselves for being so successful and well off was known to the residents of bradford and if you were to go into the city to visit the stately city hall you would see there the crest of the city of bradford which those same mill owners created to celebrate their achievements
3,it shows a sinister looking boars head sitting on top of a well which seems puzzling at first but the reason for this symbol is a matter of legend
4,there was once legend has it a fearsome boar which lived in a wood located just outside the manor of bradford
5,a source of great trouble to the local folk the boar was bringing terror to the peaceful flocks and ravaging the countryside around
6,even worse however the boar most liked to go to the well that was in the wood and drink its fresh water so that the people of bradford had second thoughts about visiting the well
7,that the people of bradford bore the brunt of the beasts ferocity was unfair in the eyes of the people of the region
8,eventually the issue reached the ears of the kindly lord of the manor who the people had often asked for help
9,the lord saw the severity of the problem the people faced and suggested a contest could solve the problem
10,he said that whoever could kill the boar and bring as proof its head to the manor house would be rewarded with land and fame
11,it was the people of bradford and the people who knew them who rejoiced at this proclamation but one question remained who would kill the boar by the handsome reward many felt tempted but the thought of the boar with its deadly tusks and face like thunder soon put an end to their ambitions
12,however there was one huntsman who was still wet behind the ears who decided the prize was worth a shot in spite of the boars reputation
13,the huntsman discovered the boar preferred to come out in the middle of the day
14,so he went to the wood by the well with his good bow to bide his time
15,around noontime the boar feared by the locals came out as slow as a snail from among the trees just as the huntsman had predicted
16,the huntsman leaped from his hiding place and through the heart with his fine arrows shot the boar
17,now the problem was no longer to kill the boar
18,it was to find a way to carry the boar back
19,the head was too heavy for the little huntsman to carry back to the manor house but the huntsman who was as quickwitted and cunning as ever asked himself what else can i do to prove i killed the boar the next instance he opened the boars mouth and cut out its tongue taking that as proof for the lord
20,he set out for the manor house as quickly as he could and he had only been gone a few minutes when a second huntsman not so bold as the first but a little more cunning came on the scene
21,seeing the slain carcass of the boar the huntsman rejoiced in his good fortune
22,the second huntsman knew a shortcut to the manor house was just around the nearby pond and being a bigger man than the first was able to pick up the boars head and carry it through the wood towards the prize that awaited him
23,the lord of the manor was seated in his hall when the second huntsman burst through the door and began to spin a line
24,the woes of bradford are ended he announced
25,with my own hand i have slain the boar and with that at the feet of his lord he dropped the boars enormous head
26,then you will be rewarded as i promised
27,but first let me examine the head of this monster said the lord of the manor
28,to not examine the head in advance had not been very clever on the part of the huntsman
29,right away the lord noticed the tongue of the boar was missing and exclaimed what is this a boar with no tongue he looked at the huntsman dubiously
30,how come this creature has no tongue he demanded
31,all eyes were on the huntsman
32,the huntsman questioned by the lord replied i cannot say my lord
33,he was suddenly realizing his tricky situation could end badly for him
34,through the door at this moment the first huntsman burst
35,the woes of bradford are ended he cried
36,i have slain the boar the people of bradford dreaded all eyes turned to the man who now stood in the doorway
37,the reward is already given said the lord of the manor
38,the man here has brought to me the boars head
39,then where is its tongue the first huntsman replied
40,and so saying he drew out the boars tongue he had put in his hunting pouch and related how he had ambushed the creature in the wood and cut out its tongue as proof of his victory
41,listening to the tale the lord of the manor tried to discern which huntsman was telling him the truth and what the two huntsmen were thinking as they waited for him to make a decision
42,almost instantly the lord saw that the second huntsman had fed him a pack of lies and it was the first huntsman who was the true savior of bradford
43,the lord believed the second huntsman had tried to steal the first huntsmans prize and so proclaimed the first huntsman the true victor
44,the lord wondered for a moment why he always encountered so much chicanery in his everyday interactions
45,the huntsman who had earned his prize fair and square received as his reward a piece of land just outside the town known thereafter as hunt yard
46,his fame was indeed assured but it was not nearly as lasting as that of the fearsome bradford boar
47,a clear and joyous day it was and out on the wide open sea thousands upon thousands of sparkling water drops excited by getting to play in the ocean danced all around
48,one of these was a merry little fellow named aqua who danced on the silver backs of the fishes as they plunged up and down in the waves and no matter how high he sprung he always came down again into his mothers lap
49,his mother you know was the ocean and very beautiful she looked that summer day in her dark blue dress and white ruffles
50,by and by the happy water drop tired of his play and looking up to the clear sky above him thought he would like to have a sail on one of the white marshmallowlike clouds instead of spending his whole life in the ocean
51,of the sky little aqua had always been afraid but he decided to finally face his demons and suggested a solution involving the sun carrying him up to the sky would be ideal
52,the sun understood aquas request came from his heart so he acquiesced and also took ever so many other drops so that aqua might not be lonesome on the way
53,it was only the sun that knew this however for all the other drops had been changed into fine mist or vapor and aqua could not see them
54,do you know what vapor is if you breathe into the air when it is cold enough you will see it coming out of your mouth thick and fast like steam
55,when the vapor is quite near the earth we call it fog
56,into vapor the water drops that danced in the ocean had been changed because in their own shape they were too heavy for the sunbeams that the sun let out to carry
57,higher and higher they sailed and though it was grand aqua and his friends were like fish out of water so they grew quite dizzy
58,they enjoyed looking down on the world below while the wind scattered them across the four corners of the earth but after a while it grew nearly time for the sun to go to bed
59,he became very red in the face and began to sink lower and lower until suddenly he went clear out of sight poor little aqua frightened by the impending cold and darkness wished he could sleep not in the sky but somewhere closer to earth
60,then aqua heard the wind blow and conjectured that maybe the wind could take him back down to the ocean
61,indeed the wind took pity on him and fanned him together with all of his brothers and sisters into a heavy gray cloud after which he blew them apart and told them to hurry down fast and furious to the earth so they could have a fighting chance of reaching the ocean
62,down they went rolling over each other until with a patter and clatter and spatter they touched the ground and all the people that the raindrops fell on cried its raining and took out their umbrellas
63,some of the drops that were the most fortunate including aqua fell on a mountainside and down the rocky cliff they ran
64,together they plunged into a mountain brook which came foaming and dashing along leaping over rocks and rushing down the hillside until in the valley below they heard the strangest clattering noise
65,the little water drops were then able to make out a flour mill that was standing on the bank
66,inside the mill the water drops saw two great stones which the big wheel kept whizzing round and round
67,the stones smoothed by the spinning were busy grinding the wheat into flour and the corn into golden meal
68,but what giant do you suppose it was who could turn and swing that tremendous wheel no giant at all
69,it was just our tiny little water drops who sprang on it by hundreds and thousands and whirled it over and over
70,it was lucky for the water drops that the brook where they were swimming next emptied into a beautiful pond where ducks and geese were living peacefully
71,aqua liked to play hideandseek in this pond and it was his brother water drop who he fooled by swimming to a big pool of water and pretending to hide there but then sneaking under a rock into an obscured little puddle
72,his brother had blatantly peaked and even followed aqua as he entered the big pool of water so when he searched there and could not find him he was extremely surprised and gave up
73,aqua liked this pond where he could play all day so he stayed a good while sailing up and down taking the ducks backs for ships and the frogs for horses but after a time he tired of the dull life and he and his brothers floated under a bridge for a long distance until they saw another brook tumbling down a hillside
74,come lets join hands cried aqua and because the water drops were all together overcoming the brook was childs play
75,it was by the help of aqua and his brothers that the bewitching river was able to float heavy ships though not so long ago it was only a little stream
76,as the river grew wider and he could almost see the ocean aqua realized his journey was almost over and he had come full circle
77,back in the ocean he felt right at home
78,for him this was the safest sweetest place in the whole wide world
79,during the warm summer evenings if you take a walk on the sea beach you will hear the gentle rippling swash of the waves and some say that it must be the gurgling voices of aqua and his brother water drops telling each other about their wonderful journey around the world
80,it was cold and nearly dark on the last evening of the old year and the snow was falling fast and furious
81,a little girl no one sheltered from the gelid air roamed through the streets with a bare head and naked feet looking as poor as a church mouse
82,its true she had on a pair of slippers her mother had once given her when she left home but they were as much use to her as a chocolate teapot
